"Plot Title: A3"
"#","Date Time, GMT-05:00","Temp, °C (LGR S/N: 10919525, SEN S/N: 10919525)","Intensity, Lux (LGR S/N: 10919525, SEN S/N: 10919525)","Coupler Attached (LGR S/N: 10919525, SEN S/N: 10919525)","Host Connected (LGR S/N: 10919525, SEN S/N: 10919525)","Coupler Detached (LGR S/N: 10919525, SEN S/N: 10919525)","End Of File (LGR S/N: 10919525, SEN S/N: 10919525)"
1,06/04/18 12:00:00 PM,23.484,753.5,,,,
2,06/04/18 01:00:00 PM,23.677,1550.0,,,,
3,06/04/18 02:00:00 PM,24.062,1550.0,,,,
4,06/04/18 03:00:00 PM,24.255,1119.5,,,,
5,06/04/18 04:00:00 PM,24.351,462.9,,,,
6,06/04/18 05:00:00 PM,24.545,2411.1,,,,
7,06/04/18 06:00:00 PM,25.125,1280.9,,,,
8,06/04/18 07:00:00 PM,25.416,366.0,,,,
9,06/04/18 08:00:00 PM,25.416,86.1,,,,
10,06/04/18 09:00:00 PM,25.319,0.0,,,,
11,06/04/18 10:00:00 PM,24.931,0.0,,,,
12,06/04/18 11:00:00 PM,24.641,0.0,,,,
13,06/05/18 12:00:00 AM,24.255,0.0,,,,
14,06/05/18 01:00:00 AM,23.869,0.0,,,,
15,06/05/18 02:00:00 AM,23.484,0.0,,,,
16,06/05/18 03:00:00 AM,23.196,0.0,,,,
17,06/05/18 04:00:00 AM,23.004,0.0,,,,
18,06/05/18 05:00:00 AM,22.812,0.0,,,,
19,06/05/18 06:00:00 AM,22.621,0.0,,,,
20,06/05/18 07:00:00 AM,22.333,53.8,,,,
21,06/05/18 08:00:00 AM,22.046,1001.0,,,,
22,06/05/18 09:00:00 AM,22.333,6544.5,,,,
23,06/05/18 10:00:00 AM,22.429,839.6,,,,
24,06/05/18 11:00:00 AM,23.196,9300.1,,,,
25,06/05/18 12:00:00 PM,25.125,23422.4,,,,
26,06/05/18 01:00:00 PM,24.835,1022.6,,,,
27,06/05/18 02:00:00 PM,25.513,1808.3,,,,
28,06/05/18 03:00:00 PM,26.195,1270.1,,,,
29,06/05/18 04:00:00 PM,26.879,1808.3,,,,
30,06/05/18 05:00:00 PM,27.468,1216.3,,,,
31,06/05/18 06:00:00 PM,27.961,742.7,,,,
32,06/05/18 07:00:00 PM,28.159,322.9,,,,
33,06/05/18 08:00:00 PM,27.961,473.6,,,,
34,06/05/18 09:00:00 PM,27.567,0.0,,,,
35,06/05/18 10:00:00 PM,27.272,0.0,,,,
36,06/05/18 11:00:00 PM,26.879,0.0,,,,
37,06/06/18 12:00:00 AM,26.585,0.0,,,,
38,06/06/18 01:00:00 AM,26.292,0.0,,,,
39,06/06/18 02:00:00 AM,26.097,0.0,,,,
40,06/06/18 03:00:00 AM,25.902,0.0,,,,
41,06/06/18 04:00:00 AM,25.610,0.0,,,,
42,06/06/18 05:00:00 AM,25.416,0.0,,,,
43,06/06/18 06:00:00 AM,25.222,0.0,,,,
44,06/06/18 07:00:00 AM,25.028,721.2,,,,
45,06/06/18 08:00:00 AM,25.222,2152.8,,,,
46,06/06/18 09:00:00 AM,26.292,4305.6,,,,
47,06/06/18 10:00:00 AM,26.879,452.1,,,,
48,06/06/18 11:00:00 AM,27.468,613.5,,,,
49,06/06/18 12:00:00 PM,28.159,818.1,,,,
50,06/06/18 01:00:00 PM,28.853,1001.0,,,,
51,06/06/18 02:00:00 PM,29.552,1550.0,,,,
52,06/06/18 03:00:00 PM,30.154,1463.9,,,,
53,06/06/18 04:00:00 PM,30.558,473.6,,,,
54,06/06/18 05:00:00 PM,31.166,1636.1,,,,
55,06/06/18 06:00:00 PM,31.574,1636.1,,,,
56,06/06/18 07:00:00 PM,31.676,322.9,,,,
57,06/06/18 08:00:00 PM,31.472,53.8,,,,
58,06/06/18 09:00:00 PM,30.862,0.0,,,,
59,06/06/18 10:00:00 PM,30.356,0.0,,,,
60,06/06/18 11:00:00 PM,29.853,0.0,,,,
61,06/07/18 12:00:00 AM,29.252,0.0,,,,
62,06/07/18 01:00:00 AM,28.853,0.0,,,,
63,06/07/18 02:00:00 AM,28.456,0.0,,,,
64,06/07/18 03:00:00 AM,27.961,0.0,,,,
65,06/07/18 04:00:00 AM,27.567,0.0,,,,
66,06/07/18 05:00:00 AM,27.173,0.0,,,,
67,06/07/18 06:00:00 AM,26.879,0.0,,,,
68,06/07/18 07:00:00 AM,26.585,904.2,,,,
69,06/07/18 08:00:00 AM,26.683,2066.7,,,,
70,06/07/18 09:00:00 AM,27.272,333.7,,,,
71,06/07/18 10:00:00 AM,27.468,398.3,,,,
72,06/07/18 11:00:00 AM,27.764,559.7,,,,
73,06/07/18 12:00:00 PM,28.159,742.7,,,,
74,06/07/18 01:00:00 PM,28.655,301.4,,,,
75,06/07/18 02:00:00 PM,28.853,559.7,,,,
76,06/07/18 03:00:00 PM,28.754,183.0,,,,
77,06/07/18 04:00:00 PM,27.961,0.0,,,,
78,06/07/18 05:00:00 PM,27.370,0.0,,,,
79,06/07/18 06:00:00 PM,26.977,0.0,,,,
80,06/07/18 07:00:00 PM,26.585,10.8,,,,
81,06/07/18 08:00:00 PM,26.390,0.0,,,,
82,06/07/18 09:00:00 PM,26.097,0.0,,,,
83,06/07/18 10:00:00 PM,25.902,0.0,,,,
84,06/07/18 11:00:00 PM,25.708,0.0,,,,
85,06/08/18 12:00:00 AM,25.513,0.0,,,,
86,06/08/18 01:00:00 AM,25.416,0.0,,,,
87,06/08/18 02:00:00 AM,25.319,0.0,,,,
88,06/08/18 03:00:00 AM,25.125,0.0,,,,
89,06/08/18 04:00:00 AM,24.931,0.0,,,,
90,06/08/18 05:00:00 AM,24.738,0.0,,,,
91,06/08/18 06:00:00 AM,24.545,0.0,,,,
92,06/08/18 07:00:00 AM,24.448,21.5,,,,
93,06/08/18 08:00:00 AM,24.448,172.2,,,,
94,06/08/18 09:00:00 AM,24.545,355.2,,,,
95,06/08/18 10:00:00 AM,25.028,484.4,,,,
96,06/08/18 11:00:00 AM,25.708,710.4,,,,
97,06/08/18 12:00:00 PM,26.195,581.3,,,,
98,06/08/18 01:00:00 PM,26.781,904.2,,,,
99,06/08/18 02:00:00 PM,27.567,1302.4,,,,
100,06/08/18 03:00:00 PM,28.258,914.9,,,,
101,06/08/18 04:00:00 PM,28.754,355.2,,,,
102,06/08/18 05:00:00 PM,29.152,581.3,,,,
103,06/08/18 06:00:00 PM,29.352,624.3,,,,
104,06/08/18 07:00:00 PM,29.552,161.5,,,,
105,06/08/18 08:00:00 PM,29.352,53.8,,,,
106,06/08/18 09:00:00 PM,29.152,0.0,,,,
107,06/08/18 10:00:00 PM,28.655,0.0,,,,
108,06/08/18 11:00:00 PM,28.159,0.0,,,,
109,06/09/18 12:00:00 AM,27.665,0.0,,,,
110,06/09/18 01:00:00 AM,27.173,0.0,,,,
111,06/09/18 02:00:00 AM,26.683,0.0,,,,
112,06/09/18 03:00:00 AM,26.292,0.0,,,,
113,06/09/18 04:00:00 AM,25.902,0.0,,,,
114,06/09/18 05:00:00 AM,25.610,0.0,,,,
115,06/09/18 06:00:00 AM,25.222,0.0,,,,
116,06/09/18 07:00:00 AM,25.125,775.0,,,,
117,06/09/18 08:00:00 AM,25.319,2497.2,,,,
118,06/09/18 09:00:00 AM,25.513,204.5,,,,
119,06/09/18 10:00:00 AM,26.097,419.8,,,,
120,06/09/18 11:00:00 AM,26.879,538.2,,,,
121,06/09/18 12:00:00 PM,27.567,688.9,,,,
122,06/09/18 01:00:00 PM,28.357,850.4,,,,
123,06/09/18 02:00:00 PM,29.152,1216.3,,,,
124,06/09/18 03:00:00 PM,29.752,1356.3,,,,
125,06/09/18 04:00:00 PM,30.356,914.9,,,,
126,06/09/18 05:00:00 PM,30.862,1151.7,,,,
127,06/09/18 06:00:00 PM,31.166,312.2,,,,
128,06/09/18 07:00:00 PM,31.166,183.0,,,,
129,06/09/18 08:00:00 PM,30.862,731.9,,,,
130,06/09/18 08:33:20 PM,,,Logged,,,
131,06/09/18 08:33:25 PM,,,,Logged,,
132,06/09/18 08:33:53 PM,,,,,Logged,
133,06/09/18 09:00:00 PM,30.154,0.0,,,,
134,06/09/18 10:00:00 PM,29.452,0.0,,,,
135,06/09/18 11:00:00 PM,28.953,0.0,,,,
136,06/10/18 12:00:00 AM,28.357,0.0,,,,
137,06/10/18 01:00:00 AM,27.764,0.0,,,,
138,06/10/18 02:00:00 AM,27.272,0.0,,,,
139,06/10/18 03:00:00 AM,26.879,0.0,,,,
140,06/10/18 04:00:00 AM,26.390,0.0,,,,
141,06/10/18 05:00:00 AM,26.000,0.0,,,,
142,06/10/18 06:00:00 AM,25.610,0.0,,,,
143,06/10/18 07:00:00 AM,25.319,1291.7,,,,
144,06/10/18 08:00:00 AM,25.805,22044.6,,,,
145,06/10/18 09:00:00 AM,27.272,42711.4,,,,
146,06/10/18 10:00:00 AM,26.683,5166.7,,,,
147,06/10/18 11:00:00 AM,27.370,5166.7,,,,
148,06/10/18 12:00:00 PM,29.252,4477.8,,,,
149,06/10/18 01:00:00 PM,29.752,1808.3,,,,
150,06/10/18 02:00:00 PM,30.457,1808.3,,,,
151,06/10/18 03:00:00 PM,30.862,1550.0,,,,
152,06/10/18 04:00:00 PM,31.268,635.1,,,,
153,06/10/18 05:00:00 PM,31.472,505.9,,,,
154,06/10/18 06:00:00 PM,31.676,301.4,,,,
155,06/10/18 07:00:00 PM,31.880,107.6,,,,
156,06/10/18 08:00:00 PM,31.574,882.6,,,,
157,06/10/18 09:00:00 PM,31.064,0.0,,,,
158,06/10/18 10:00:00 PM,30.457,0.0,,,,
159,06/10/18 11:00:00 PM,29.853,0.0,,,,
160,06/11/18 12:00:00 AM,29.352,0.0,,,,
161,06/11/18 01:00:00 AM,28.853,0.0,,,,
162,06/11/18 02:00:00 AM,28.357,0.0,,,,
163,06/11/18 03:00:00 AM,27.961,0.0,,,,
164,06/11/18 04:00:00 AM,27.567,0.0,,,,
165,06/11/18 05:00:00 AM,27.173,0.0,,,,
166,06/11/18 06:00:00 AM,26.879,0.0,,,,
167,06/11/18 07:00:00 AM,26.585,1141.0,,,,
168,06/11/18 08:00:00 AM,26.585,2927.8,,,,
169,06/11/18 09:00:00 AM,27.665,41333.6,,,,
170,06/11/18 10:00:00 AM,27.272,839.6,,,,
171,06/11/18 11:00:00 AM,27.567,1054.9,,,,
172,06/11/18 12:00:00 PM,27.862,850.4,,,,
173,06/11/18 01:00:00 PM,28.357,1980.6,,,,
174,06/11/18 02:00:00 PM,29.053,1141.0,,,,
175,06/11/18 03:00:00 PM,29.752,1151.7,,,,
176,06/11/18 04:00:00 PM,30.356,635.1,,,,
177,06/11/18 05:00:00 PM,30.963,419.8,,,,
178,06/11/18 06:00:00 PM,31.268,236.8,,,,
179,06/11/18 07:00:00 PM,31.472,96.9,,,,
180,06/11/18 08:00:00 PM,31.268,818.1,,,,
181,06/11/18 09:00:00 PM,30.760,0.0,,,,
182,06/11/18 10:00:00 PM,30.154,0.0,,,,
183,06/11/18 11:00:00 PM,29.652,0.0,,,,
184,06/12/18 12:00:00 AM,29.152,0.0,,,,
185,06/12/18 01:00:00 AM,28.655,0.0,,,,
186,06/12/18 02:00:00 AM,28.159,0.0,,,,
187,06/12/18 03:00:00 AM,27.764,0.0,,,,
188,06/12/18 04:00:00 AM,27.370,0.0,,,,
189,06/12/18 05:00:00 AM,26.879,0.0,,,,
190,06/12/18 06:00:00 AM,26.488,0.0,,,,
191,06/12/18 07:00:00 AM,26.292,1356.3,,,,
192,06/12/18 08:00:00 AM,26.390,4650.0,,,,
193,06/12/18 09:00:00 AM,26.292,581.3,,,,
194,06/12/18 10:00:00 AM,26.585,1259.4,,,,
195,06/12/18 11:00:00 AM,26.977,1722.2,,,,
196,06/12/18 12:00:00 PM,27.468,839.6,,,,
197,06/12/18 01:00:00 PM,27.567,333.7,,,,
198,06/12/18 02:00:00 PM,27.764,1291.7,,,,
199,06/12/18 03:00:00 PM,28.159,839.6,,,,
200,06/12/18 04:00:00 PM,28.357,624.3,,,,
201,06/12/18 05:00:00 PM,28.853,441.3,,,,
202,06/12/18 06:00:00 PM,29.252,247.6,,,,
203,06/12/18 07:00:00 PM,29.452,107.6,,,,
204,06/12/18 08:00:00 PM,29.452,947.2,,,,
205,06/12/18 09:00:00 PM,29.053,0.0,,,,
206,06/12/18 10:00:00 PM,28.655,0.0,,,,
207,06/12/18 11:00:00 PM,28.357,0.0,,,,
208,06/13/18 12:00:00 AM,28.060,0.0,,,,
209,06/13/18 01:00:00 AM,27.665,0.0,,,,
210,06/13/18 02:00:00 AM,27.370,0.0,,,,
211,06/13/18 03:00:00 AM,27.075,0.0,,,,
212,06/13/18 04:00:00 AM,26.781,0.0,,,,
213,06/13/18 05:00:00 AM,26.488,0.0,,,,
214,06/13/18 06:00:00 AM,26.292,0.0,,,,
215,06/13/18 07:00:00 AM,26.097,1356.3,,,,
216,06/13/18 08:00:00 AM,26.097,322.9,,,,
217,06/13/18 09:00:00 AM,26.195,807.3,,,,
218,06/13/18 10:00:00 AM,26.683,1980.6,,,,
219,06/13/18 11:00:00 AM,27.272,1808.3,,,,
220,06/13/18 12:00:00 PM,27.862,1463.9,,,,
221,06/13/18 01:00:00 PM,28.555,2325.0,,,,
222,06/13/18 02:00:00 PM,29.352,1808.3,,,,
223,06/13/18 03:00:00 PM,30.054,1065.6,,,,
224,06/13/18 04:00:00 PM,30.862,635.1,,,,
225,06/13/18 05:00:00 PM,31.370,441.3,,,,
226,06/13/18 06:00:00 PM,31.778,258.3,,,,
227,06/13/18 07:00:00 PM,31.880,107.6,,,,
228,06/13/18 08:00:00 PM,31.676,710.4,,,,
229,06/13/18 09:00:00 PM,30.963,0.0,,,,
230,06/13/18 10:00:00 PM,30.356,0.0,,,,
231,06/13/18 11:00:00 PM,29.752,0.0,,,,
232,06/14/18 12:00:00 AM,29.252,0.0,,,,
233,06/14/18 01:00:00 AM,28.754,0.0,,,,
234,06/14/18 02:00:00 AM,28.258,0.0,,,,
235,06/14/18 03:00:00 AM,27.764,0.0,,,,
236,06/14/18 04:00:00 AM,27.370,0.0,,,,
237,06/14/18 05:00:00 AM,26.879,0.0,,,,
238,06/14/18 06:00:00 AM,26.488,0.0,,,,
239,06/14/18 07:00:00 AM,26.195,1302.4,,,,
240,06/14/18 08:00:00 AM,26.683,22044.6,,,,
241,06/14/18 09:00:00 AM,26.781,1550.0,,,,
242,06/14/18 10:00:00 AM,27.370,9644.5,,,,
243,06/14/18 11:00:00 AM,28.060,8611.2,,,,
244,06/14/18 12:00:00 PM,29.053,1636.1,,,,
245,06/14/18 01:00:00 PM,29.752,2152.8,,,,
246,06/14/18 02:00:00 PM,30.862,3961.1,,,,
247,06/14/18 03:00:00 PM,32.394,2927.8,,,,
248,06/14/18 04:00:00 PM,33.326,2066.7,,,,
249,06/14/18 05:00:00 PM,34.163,1463.9,,,,
250,06/14/18 06:00:00 PM,34.479,1033.3,,,,
251,06/14/18 07:00:00 PM,34.268,613.5,,,,
252,06/14/18 08:00:00 PM,33.535,172.2,,,,
253,06/14/18 09:00:00 PM,32.600,0.0,,,,
254,06/14/18 10:00:00 PM,31.778,0.0,,,,
255,06/14/18 11:00:00 PM,31.268,0.0,,,,
256,06/15/18 12:00:00 AM,30.659,0.0,,,,
257,06/15/18 01:00:00 AM,30.154,0.0,,,,
258,06/15/18 02:00:00 AM,29.552,0.0,,,,
259,06/15/18 03:00:00 AM,28.953,0.0,,,,
260,06/15/18 04:00:00 AM,28.456,0.0,,,,
261,06/15/18 05:00:00 AM,27.862,0.0,,,,
262,06/15/18 06:00:00 AM,27.468,0.0,,,,
263,06/15/18 07:00:00 AM,27.075,914.9,,,,
264,06/15/18 08:00:00 AM,27.370,22044.6,,,,
265,06/15/18 09:00:00 AM,27.468,4650.0,,,,
266,06/15/18 10:00:00 AM,28.060,9644.5,,,,
267,06/15/18 11:00:00 AM,29.053,13777.9,,,,
268,06/15/18 12:00:00 PM,29.953,6200.0,,,,
269,06/15/18 01:00:00 PM,30.963,5511.1,,,,
270,06/15/18 02:00:00 PM,31.880,3616.7,,,,
271,06/15/18 03:00:00 PM,32.704,3444.5,,,,
272,06/15/18 04:00:00 PM,33.326,2411.1,,,,
273,06/15/18 05:00:00 PM,33.848,1722.2,,,,
274,06/15/18 06:00:00 PM,33.953,1173.3,,,,
275,06/15/18 07:00:00 PM,33.535,613.5,,,,
276,06/15/18 08:00:00 PM,32.600,150.7,,,,
277,06/15/18 09:00:00 PM,31.574,0.0,,,,
278,06/15/18 10:00:00 PM,30.659,0.0,,,,
279,06/15/18 11:00:00 PM,29.752,0.0,,,,
280,06/16/18 12:00:00 AM,29.053,0.0,,,,
281,06/16/18 01:00:00 AM,28.357,0.0,,,,
282,06/16/18 02:00:00 AM,27.764,0.0,,,,
283,06/16/18 03:00:00 AM,27.370,0.0,,,,
284,06/16/18 04:00:00 AM,26.879,0.0,,,,
285,06/16/18 05:00:00 AM,26.488,0.0,,,,
286,06/16/18 06:00:00 AM,26.195,0.0,,,,
287,06/16/18 07:00:00 AM,25.902,828.8,,,,
288,06/16/18 08:00:00 AM,26.292,9300.1,,,,
289,06/16/18 09:00:00 AM,27.468,30311.3,,,,
290,06/16/18 10:00:00 AM,28.060,3788.9,,,,
291,06/16/18 11:00:00 AM,28.754,11711.2,,,,
292,06/16/18 11:44:37 AM,,,Logged,,,
293,06/16/18 11:44:44 AM,,,,Logged,,
294,06/16/18 11:45:07 AM,,,,,Logged,
295,06/16/18 12:00:00 PM,29.552,6544.5,,,,
296,06/16/18 01:00:00 PM,30.255,15844.5,,,,
297,06/16/18 02:00:00 PM,31.064,11711.2,,,,
298,06/16/18 03:00:00 PM,31.880,1722.2,,,,
299,06/16/18 04:00:00 PM,32.600,12400.1,,,,
300,06/16/18 05:00:00 PM,33.014,4305.6,,,,
301,06/16/18 06:00:00 PM,33.222,2411.1,,,,
302,06/16/18 07:00:00 PM,33.222,4822.3,,,,
303,06/16/18 08:00:00 PM,32.600,1377.8,,,,
304,06/16/18 09:00:00 PM,31.880,0.0,,,,
305,06/16/18 10:00:00 PM,31.268,0.0,,,,
306,06/16/18 11:00:00 PM,30.659,0.0,,,,
307,06/17/18 12:00:00 AM,30.054,0.0,,,,
308,06/17/18 01:00:00 AM,29.452,0.0,,,,
309,06/17/18 02:00:00 AM,29.053,0.0,,,,
310,06/17/18 03:00:00 AM,28.555,0.0,,,,
311,06/17/18 04:00:00 AM,28.060,0.0,,,,
312,06/17/18 05:00:00 AM,27.665,0.0,,,,
313,06/17/18 06:00:00 AM,27.272,10.8,,,,
314,06/17/18 07:00:00 AM,26.977,1980.6,,,,
315,06/17/18 08:00:00 AM,27.075,7233.4,,,,
316,06/17/18 09:00:00 AM,28.258,26178.0,,,,
317,06/17/18 10:00:00 AM,30.154,82667.2,,,,
318,06/17/18 11:00:00 AM,29.452,3444.5,,,,
319,06/17/18 12:00:00 PM,29.953,2238.9,,,,
320,06/17/18 01:00:00 PM,30.760,2066.7,,,,
321,06/17/18 02:00:00 PM,31.268,1808.3,,,,
322,06/17/18 03:00:00 PM,32.394,6200.0,,,,
323,06/17/18 04:00:00 PM,32.291,5511.1,,,,
324,06/17/18 05:00:00 PM,32.497,2755.6,,,,
325,06/17/18 06:00:00 PM,32.497,1334.7,,,,
326,06/17/18 07:00:00 PM,32.291,290.6,,,,
327,06/17/18 08:00:00 PM,31.983,118.4,,,,
328,06/17/18 09:00:00 PM,31.472,0.0,,,,
329,06/17/18 10:00:00 PM,30.862,0.0,,,,
330,06/17/18 11:00:00 PM,30.255,0.0,,,,
331,06/18/18 12:00:00 AM,29.853,0.0,,,,
332,06/18/18 01:00:00 AM,29.352,0.0,,,,
333,06/18/18 02:00:00 AM,28.853,0.0,,,,
334,06/18/18 03:00:00 AM,28.555,0.0,,,,
335,06/18/18 04:00:00 AM,28.258,0.0,,,,
336,06/18/18 05:00:00 AM,27.862,0.0,,,,
337,06/18/18 06:00:00 AM,27.567,0.0,,,,
338,06/18/18 07:00:00 AM,27.370,1894.5,,,,
339,06/18/18 08:00:00 AM,27.468,5166.7,,,,
340,06/18/18 09:00:00 AM,28.456,15844.5,,,,
341,06/18/18 10:00:00 AM,28.456,2325.0,,,,
342,06/18/18 11:00:00 AM,28.853,3272.2,,,,
343,06/18/18 12:00:00 PM,29.152,1463.9,,,,
344,06/18/18 01:00:00 PM,29.452,1033.3,,,,
345,06/18/18 02:00:00 PM,29.853,4477.8,,,,
346,06/18/18 03:00:00 PM,30.356,5166.7,,,,
347,06/18/18 04:00:00 PM,30.862,1237.9,,,,
348,06/18/18 05:00:00 PM,31.268,2411.1,,,,
349,06/18/18 06:00:00 PM,31.472,2669.5,,,,
350,06/18/18 07:00:00 PM,31.268,301.4,,,,
351,06/18/18 08:00:00 PM,30.760,96.9,,,,
352,06/18/18 09:00:00 PM,30.154,0.0,,,,
353,06/18/18 10:00:00 PM,29.552,0.0,,,,
354,06/18/18 11:00:00 PM,28.953,0.0,,,,
355,06/19/18 12:00:00 AM,28.357,0.0,,,,
356,06/19/18 01:00:00 AM,27.862,0.0,,,,
357,06/19/18 02:00:00 AM,27.370,0.0,,,,
358,06/19/18 03:00:00 AM,26.977,0.0,,,,
359,06/19/18 04:00:00 AM,26.683,0.0,,,,
360,06/19/18 05:00:00 AM,26.488,0.0,,,,
361,06/19/18 06:00:00 AM,26.195,0.0,,,,
362,06/19/18 07:00:00 AM,26.000,129.2,,,,
363,06/19/18 08:00:00 AM,25.902,312.2,,,,
364,06/19/18 09:00:00 AM,25.902,387.5,,,,
365,06/19/18 10:00:00 AM,26.097,1237.9,,,,
366,06/19/18 11:00:00 AM,26.585,1808.3,,,,
367,06/19/18 11:09:03 AM,,,Logged,Logged,,
368,06/19/18 11:09:31 AM,,,,,Logged,
369,06/19/18 12:00:00 PM,27.075,430.6,,,,
370,06/19/18 01:00:00 PM,27.567,538.2,,,,
371,06/19/18 02:00:00 PM,27.961,1108.7,,,,
372,06/19/18 03:00:00 PM,28.754,1722.2,,,,
373,06/19/18 04:00:00 PM,29.252,1377.8,,,,
374,06/19/18 05:00:00 PM,29.853,3616.7,,,,
375,06/19/18 06:00:00 PM,30.054,441.3,,,,
376,06/19/18 07:00:00 PM,29.752,118.4,,,,
377,06/19/18 08:00:00 PM,29.352,10.8,,,,
378,06/19/18 09:00:00 PM,29.053,0.0,,,,
379,06/19/18 10:00:00 PM,28.754,0.0,,,,
380,06/19/18 11:00:00 PM,28.456,0.0,,,,
381,06/20/18 12:00:00 AM,28.258,0.0,,,,
382,06/20/18 01:00:00 AM,27.961,0.0,,,,
383,06/20/18 02:00:00 AM,27.567,0.0,,,,
384,06/20/18 03:00:00 AM,27.272,0.0,,,,
385,06/20/18 04:00:00 AM,27.075,0.0,,,,
386,06/20/18 05:00:00 AM,26.879,0.0,,,,
387,06/20/18 06:00:00 AM,26.683,0.0,,,,
388,06/20/18 07:00:00 AM,26.488,0.0,,,,
389,06/20/18 08:00:00 AM,26.390,107.6,,,,
390,06/20/18 09:00:00 AM,26.488,86.1,,,,
391,06/20/18 10:00:00 AM,26.683,366.0,,,,
392,06/20/18 11:00:00 AM,27.173,624.3,,,,
393,06/20/18 12:00:00 PM,28.060,322.9,,,,
394,06/20/18 01:00:00 PM,28.655,785.8,,,,
395,06/20/18 02:00:00 PM,29.452,559.7,,,,
396,06/20/18 03:00:00 PM,30.356,1324.0,,,,
397,06/20/18 04:00:00 PM,30.963,1044.1,,,,
398,06/20/18 05:00:00 PM,31.574,2497.2,,,,
399,06/20/18 06:00:00 PM,32.086,1636.1,,,,
400,06/20/18 07:00:00 PM,31.880,10.8,,,,
401,06/20/18 08:00:00 PM,30.760,64.6,,,,
402,06/20/18 09:00:00 PM,30.356,0.0,,,,
403,06/20/18 10:00:00 PM,29.853,0.0,,,,
404,06/20/18 11:00:00 PM,29.452,0.0,,,,
405,06/21/18 12:00:00 AM,28.953,0.0,,,,
406,06/21/18 01:00:00 AM,28.555,0.0,,,,
407,06/21/18 02:00:00 AM,28.159,0.0,,,,
408,06/21/18 03:00:00 AM,27.862,0.0,,,,
409,06/21/18 04:00:00 AM,27.468,0.0,,,,
410,06/21/18 05:00:00 AM,27.173,0.0,,,,
411,06/21/18 06:00:00 AM,26.781,0.0,,,,
412,06/21/18 07:00:00 AM,26.585,32.3,,,,
413,06/21/18 08:00:00 AM,26.488,107.6,,,,
414,06/21/18 09:00:00 AM,26.781,215.3,,,,
415,06/21/18 10:00:00 AM,27.468,290.6,,,,
416,06/21/18 11:00:00 AM,28.159,398.3,,,,
417,06/21/18 12:00:00 PM,29.053,495.1,,,,
418,06/21/18 01:00:00 PM,29.853,796.5,,,,
419,06/21/18 02:00:00 PM,30.760,839.6,,,,
420,06/21/18 03:00:00 PM,31.574,1237.9,,,,
421,06/21/18 04:00:00 PM,32.291,1808.3,,,,
422,06/21/18 05:00:00 PM,32.704,2497.2,,,,
423,06/21/18 06:00:00 PM,33.014,2325.0,,,,
424,06/21/18 07:00:00 PM,33.014,161.5,,,,
425,06/21/18 08:00:00 PM,32.600,32.3,,,,
426,06/21/18 09:00:00 PM,32.188,0.0,,,,
427,06/21/18 10:00:00 PM,31.676,0.0,,,,
428,06/21/18 11:00:00 PM,31.166,0.0,,,,
429,06/22/18 12:00:00 AM,30.760,0.0,,,,
430,06/22/18 01:00:00 AM,30.356,0.0,,,,
431,06/22/18 02:00:00 AM,29.953,0.0,,,,
432,06/22/18 03:00:00 AM,29.552,0.0,,,,
433,06/22/18 04:00:00 AM,29.352,0.0,,,,
434,06/22/18 05:00:00 AM,29.053,0.0,,,,
435,06/22/18 06:00:00 AM,28.754,0.0,,,,
436,06/22/18 07:00:00 AM,28.456,10.8,,,,
437,06/22/18 08:00:00 AM,28.357,139.9,,,,
438,06/22/18 09:00:00 AM,28.555,32.3,,,,
439,06/22/18 10:00:00 AM,28.060,10.8,,,,
440,06/22/18 11:00:00 AM,28.060,430.6,,,,
441,06/22/18 12:00:00 PM,28.060,150.7,,,,
442,06/22/18 01:00:00 PM,27.961,312.2,,,,
443,06/22/18 02:00:00 PM,28.456,2066.7,,,,
444,06/22/18 03:00:00 PM,28.754,1324.0,,,,
445,06/22/18 04:00:00 PM,29.652,2066.7,,,,
446,06/22/18 05:00:00 PM,30.255,2066.7,,,,
447,06/22/18 06:00:00 PM,30.862,2325.0,,,,
448,06/22/18 07:00:00 PM,30.963,333.7,,,,
449,06/22/18 08:00:00 PM,30.659,21.5,,,,
450,06/22/18 09:00:00 PM,30.255,0.0,,,,
451,06/22/18 10:00:00 PM,29.853,0.0,,,,
452,06/22/18 11:00:00 PM,29.552,0.0,,,,
453,06/23/18 12:00:00 AM,29.252,0.0,,,,
454,06/23/18 01:00:00 AM,28.853,0.0,,,,
455,06/23/18 02:00:00 AM,28.258,0.0,,,,
456,06/23/18 03:00:00 AM,27.173,0.0,,,,
457,06/23/18 04:00:00 AM,26.488,0.0,,,,
458,06/23/18 05:00:00 AM,26.097,0.0,,,,
459,06/23/18 06:00:00 AM,25.805,0.0,,,,
460,06/23/18 07:00:00 AM,25.513,0.0,,,,
461,06/23/18 08:00:00 AM,25.319,290.6,,,,
462,06/23/18 09:00:00 AM,25.416,236.8,,,,
463,06/23/18 10:00:00 AM,25.513,269.1,,,,
464,06/23/18 11:00:00 AM,25.708,430.6,,,,
465,06/23/18 12:00:00 PM,26.292,301.4,,,,
466,06/23/18 01:00:00 PM,27.173,731.9,,,,
467,06/23/18 02:00:00 PM,28.159,1001.0,,,,
468,06/23/18 03:00:00 PM,28.853,559.7,,,,
469,06/23/18 04:00:00 PM,29.552,1550.0,,,,
470,06/23/18 05:00:00 PM,30.255,322.9,,,,
471,06/23/18 06:00:00 PM,30.760,968.8,,,,
